Date,Critical,VeryHigh,High
2020-08-19 06:02:17,225,2363,69549
2020-08-19 07:02:15,233,2401,69501
2020-08-19 08:02:13,243,2408,69525
2020-08-19 09:02:16,251,2405,69525
2020-08-19 10:02:13,167,1602,68561
2020-08-19 11:02:10,203,1955,68972
2020-08-19 12:02:16,202,1970,68971
2020-08-19 13:02:14,204,1983,68965
2020-08-19 14:02:12,212,2004,69000
2020-08-19 15:02:09,221,2007,69022
2020-08-19 16:02:21,229,2022,69026
2020-08-19 17:02:36,237,2066,69088
2020-08-19 18:02:12,233,2064,69068
2020-08-19 19:02:11,234,2072,69079
2020-08-19 20:02:21,238,2078,69159
2020-08-19 21:02:11,240,2099,69150
2020-08-19 22:02:17,241,2111,69144
2020-08-19 23:02:15,267,2406,69496
2020-08-20 00:02:10,269,2407,69512
2020-08-20 01:02:11,460,2510,70385
2020-08-20 02:02:15,460,2524,70403
2020-08-20 03:02:15,462,2540,70409
2020-08-20 04:02:11,470,2560,70425
2020-08-20 05:02:12,466,2571,70422
2020-08-20 06:02:14,469,2573,70442
2020-08-20 07:02:13,470,2552,70453
2020-08-20 08:02:14,470,2539,70478
2020-08-20 09:02:08,473,2540,70477
2020-08-20 10:02:12,290,1709,69071
2020-08-20 11:02:14,374,2072,69634
2020-08-20 12:02:11,377,2083,69619
2020-08-20 13:02:09,377,2090,69624
2020-08-20 14:02:10,378,2085,69655
2020-08-20 15:02:10,380,2108,69648
2020-08-20 16:02:10,381,2101,69670
2020-08-20 17:02:16,379,2115,69667
2020-08-20 18:02:18,382,2114,69711
2020-08-20 19:02:13,375,2099,69691
2020-08-20 20:02:13,370,2100,69650
2020-08-20 21:02:12,366,2091,69677
2020-08-20 22:02:16,366,2104,69651
2020-08-20 23:02:10,436,2418,70143
2020-08-21 00:02:19,441,2420,70147
2020-08-21 01:02:14,486,2374,70120
2020-08-21 02:02:13,490,2362,70119
2020-08-21 03:02:14,489,2366,70134
2020-08-21 04:02:10,485,2382,70135
2020-08-21 05:02:12,491,2379,70081
2020-08-21 06:02:12,487,2377,70039
2020-08-21 07:02:14,480,2360,70024
